,"Variable Name","hid","safi2_offer","safi2_sample","safi2_accept","safi2_paid","safi3_eligible","safi3_sample","safi3_offer","safi3_accept","safi3_paid","safi4_sample","safi4_offer","safi4_accept","safi4_paid","safi4b_sample","safi4b_offer","safi4b_accept","safi4b_paid","safi5_sample","safi5_offer","safi5_accept","safi5_paid","safi6_sample","safi6_offer","safi6_accept","safi6_buy_sample","safi6_buy_offer","safi6_paid","house_ever_anyfert","educ","land_main","income","kids","mud_walls","mud_floor","thatch_roof","anyfert_plus1","school1","school2","school3","school4","school5","school6","school7","school8","school9","school10","school11","school12","school13","school14","school15","school16","school17","school18","school19","school20","fert_why_not","plan_anyfert_plus1"
,"Classification","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Sub-Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Group Type","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Description","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight Variable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Format Type","str7","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","float","float","int","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","str3","byte"
,"Decimal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Interval","TEXT","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","","","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","TEXT","DISCRETE"
,"Dataset Label","Household ID Number","Offered SAFI pilot program #2","Sampled for SAFI pilot program #2","Accepted SAFI pilot program #2","Bought fertilizer in SAFI pilot program #2","Eligible for SAFI pilot program #3","Sampled for SAFI pilot program #3","Offered SAFI pilot program #3","Accepted SAFI pilot program #3","Bought fertilizer in SAFI pilot program #3","Sampled for SAFI pilot program #4","Offered SAFI pilot program #4","Accepted SAFI pilot program #4","Bought fertilizer in SAFI pilot program #4","Sampled for SAFI pilot program #4b","Offered SAFI pilot program #4b","Accepted SAFI pilot program #4b","Bought fertilizer in SAFI pilot program #3","Sampled for SAFI pilot program #5","Offered SAFI pilot program #5","Accepted SAFI pilot program #5","Bought fertilizer in SAFI pilot program #5","Sampled for SAFI pilot program #6","Offered SAFI pilot program #6","Accepted SAFI pilot program #6","Sampled to be offered SAFI and have maize bought, pilot #6","Offered SAFI and bought maize, pilot #6","Bought fertilizer in SAFI pilot program #6","Household have ever used fertilizer","years education primary respondent","acres of land owned","income in past month","# children","Dummy = 1 if household has mud walls","Dummy = 1 if household has mud floor","Dummy = 1 if household has thatch roof","used fertilizer in season after program","Dummy for parent of School #1","Dummy for parent of School #2","Dummy for parent of School #3","Dummy for parent of School #4","Dummy for parent of School #5","Dummy for parent of School #6","Dummy for parent of School #7","Dummy for parent of School #8","Dummy for parent of School #9","Dummy for parent of School #10","Dummy for parent of School #11","Dummy for parent of School #12","Dummy for parent of School #13","Dummy for parent of School #14","Dummy for parent of School #15","Dummy for parent of School #16","Dummy for parent of School #17","Dummy for parent of School #18","Dummy for parent of School #19","Dummy for parent of School #20","why don't you use fertilizer? (A-don't know how to use it; B-Fertilizer doesn't ","planned to use fertilizer in year after program"
,"Imputed?","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
,"Unit of Analysis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Question Information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Ques. ID","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Ques. Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Valid Ranges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Unit","text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","text",""
